TTouTouWeibo
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/Info.plist TouTouWeibo/TouTouWeibo-Info.plist
cProcessPCH /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-bhrctdbsxsqwbbhgpvyackfeenrv/TouTouWeibo-Prefix.pch.pth TouTouWeibo/TouTouWeibo-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-dgqidnamkhetvugjxygvfzaphmvy/TouTouWeibo-Prefix.pch.pth TouTouWeibo/TouTouWeibo-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Pinyin.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Pinyin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ASIhttp/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CDeviceSupport.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/CDeviceSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UIDevice-Hardware.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UIDevice-Hardware.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UITextViewAdditions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UITextViewAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/main.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AppDelegate.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/LoginUIViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/LoginUIViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
